Timestamp;% CPU (global);% CPU (user);% CPU (system)
22:21:21;3.2;2.4;0.8
22:21:26;1.5;1.0;0.3
22:21:31;1.7;1.2;0.3
22:21:36;0.9;0.5;0.2
22:21:41;1.0;0.7;0.2
22:21:46;0.8;0.6;0.2
22:21:51;0.8;0.6;0.2
22:21:56;1.0;0.6;0.2
22:22:01;1.0;0.6;0.3
22:22:06;1.0;0.6;0.2
22:22:11;0.8;0.6;0.1
22:22:16;0.9;0.5;0.2
22:22:21;0.8;0.5;0.2
22:22:26;0.9;0.6;0.2
22:22:31;0.8;0.5;0.2
22:22:36;1.2;0.9;0.2
22:22:41;0.8;0.6;0.1
22:22:46;1.0;0.6;0.3
22:22:51;0.8;0.6;0.2
22:22:56;0.9;0.5;0.2
22:23:01;0.9;0.5;0.3
22:23:06;0.9;0.6;0.2
22:23:11;1.0;0.6;0.2
22:23:16;1.0;0.7;0.2
22:23:21;2.7;2.2;0.3
22:23:26;0.8;0.5;0.2
22:23:31;0.9;0.6;0.2
22:23:36;0.8;0.5;0.2
22:23:41;0.9;0.6;0.1
22:23:46;0.9;0.5;0.3
22:23:51;1.0;0.6;0.3
22:23:56;0.9;0.6;0.2
22:24:01;0.8;0.5;0.3
22:24:06;1.0;0.6;0.3
22:24:11;1.1;0.7;0.2
22:24:16;1.0;0.7;0.2
22:24:21;0.9;0.6;0.2
22:24:26;0.9;0.6;0.2
22:24:31;0.9;0.5;0.3
22:24:36;0.9;0.6;0.2
22:24:41;1.3;0.9;0.2
22:24:46;0.9;0.6;0.1
22:24:51;0.8;0.5;0.2
22:24:56;1.4;0.7;0.4
22:25:01;0.9;0.6;0.2
22:25:06;1.0;0.6;0.3
22:25:11;1.0;0.5;0.3
22:25:16;1.0;0.5;0.4
22:25:21;0.9;0.6;0.2
22:25:26;1.2;0.8;0.2
22:25:31;0.9;0.6;0.1
22:25:36;1.1;0.6;0.3
22:25:41;0.9;0.5;0.2
22:25:46;1.5;1.1;0.4
22:25:51;1.8;1.3;0.3
22:25:56;0.9;0.6;0.2
22:26:01;0.9;0.6;0.2
22:26:06;1.0;0.5;0.3
22:26:11;1.0;0.6;0.2
22:26:17;0.9;0.6;0.2
22:26:22;0.9;0.5;0.3
22:26:27;0.9;0.6;0.2
22:26:32;0.9;0.5;0.2
22:26:37;1.0;0.6;0.3
22:26:42;1.0;0.6;0.2
22:26:47;1.0;0.5;0.3
22:26:52;0.7;0.5;0.2
22:26:57;1.3;1.0;0.2
22:27:02;1.1;0.6;0.2
22:27:07;0.9;0.6;0.2
22:27:12;0.9;0.6;0.2
22:27:17;1.0;0.6;0.2
22:27:22;0.9;0.5;0.3
22:27:27;0.8;0.5;0.2
22:27:32;0.9;0.5;0.3
22:27:37;0.8;0.5;0.2
22:27:42;0.8;0.5;0.2
22:27:47;1.1;0.7;0.2
22:27:52;0.8;0.6;0.2
22:27:57;1.0;0.6;0.2
22:28:02;1.0;0.6;0.2
22:28:07;0.9;0.6;0.2
22:28:12;1.0;0.6;0.3
22:28:17;0.9;0.5;0.2
22:28:22;0.8;0.5;0.2
22:28:27;1.1;0.7;0.2
22:28:32;1.0;0.7;0.2
22:28:37;1.0;0.6;0.3
22:28:42;0.9;0.5;0.2
22:28:47;1.0;0.6;0.2
22:28:52;0.9;0.6;0.2
22:28:57;0.9;0.6;0.2
22:29:02;0.8;0.5;0.2
22:29:07;1.4;1.0;0.3
22:29:12;0.9;0.5;0.3
22:29:17;0.9;0.6;0.2
22:29:22;0.7;0.5;0.2
22:29:27;0.8;0.5;0.2
22:29:32;0.9;0.5;0.2
22:29:37;0.9;0.6;0.2
22:29:42;0.8;0.5;0.2
22:29:47;1.0;0.6;0.2
22:29:52;1.0;0.7;0.2
22:29:57;1.0;0.6;0.2
22:30:02;0.9;0.6;0.2
22:30:07;0.9;0.6;0.2
22:30:12;0.8;0.5;0.2
22:30:17;1.1;0.7;0.3
22:30:22;1.0;0.6;0.3
22:30:27;1.0;0.6;0.2
22:30:32;0.8;0.5;0.1
22:30:37;0.9;0.6;0.2
22:30:42;0.9;0.6;0.2
22:30:47;2.3;1.6;0.4
22:30:52;1.1;0.7;0.2
22:30:57;0.9;0.5;0.2
22:31:02;1.0;0.7;0.2
22:31:07;0.9;0.5;0.2
22:31:12;1.0;0.7;0.2
22:31:17;1.1;0.7;0.3
22:31:22;1.4;1.0;0.2
22:31:27;0.9;0.6;0.2
22:31:32;1.0;0.5;0.3
22:31:37;1.0;0.6;0.2
22:31:42;0.9;0.5;0.3
22:31:47;0.9;0.5;0.2
22:31:52;0.9;0.5;0.2
22:31:57;0.9;0.5;0.3
22:32:02;1.0;0.6;0.2
22:32:07;0.9;0.6;0.2
22:32:12;0.9;0.5;0.2
22:32:17;1.0;0.6;0.2
